,,,,Nation,Pos,Age,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes
ENG-Premier League,1112,Stoke City,Robert Huth,GER,DF,26.0,34,31.0,2834.0,31.5,3.0,0.0,3.0,0.0,0.0,5.0,1.0,0.1,0.0,0.1,0.1,0.1
ENG-Premier League,1112,Stoke City,Rory Delap,IRL,MF,35.0,26,18.0,1525.0,16.9,2.0,0.0,2.0,0.0,0.0,4.0,0.0,0.12,0.0,0.12,0.12,0.12
ENG-Premier League,1112,Stoke City,Ryan Shawcross,ENG,DF,23.0,36,36.0,3168.0,35.2,2.0,2.0,2.0,0.0,0.0,8.0,0.0,0.06,0.06,0.11,0.06,0.11
ENG-Premier League,1112,Stoke City,Ryan Shotton,ENG,"DF,FW",22.0,23,14.0,1396.0,15.5,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.06,0.06,0.13,0.06,0.13
ENG-Premier League,1112,Stoke City,Salif Diao,SEN,MF,34.0,6,2.0,121.0,1.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Stoke City,Squad Total,,,27.9,38,418.0,,,35.0,28.0,31.0,4.0,6.0,60.0,2.0,0.92,0.74,1.66,0.82,1.55
ENG-Premier League,1112,Stoke City,Thomas Sørensen,DEN,GK,35.0,16,16.0,1422.0,15.8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Stoke City,Wilson Palacios,HON,MF,27.0,18,9.0,807.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Sunderland,Ahmed Elmohamady,EGY,"DF,MF",23.0,18,7.0,785.0,8.7,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.11,0.11,0.23,0.11,0.23
ENG-Premier League,1112,Sunderland,Anton Ferdinand,ENG,DF,26.0,3,3.0,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Sunderland,Asamoah Gyan,GHA,FW,25.0,3,3.0,230.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Sunderland,Connor Wickham,ENG,"FW,MF",18.0,16,5.0,532.0,5.9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.17,0.0,0.17,0.17,0.17
ENG-Premier League,1112,Sunderland,Craig Gardner,ENG,MF,24.0,30,22.0,2119.0,23.5,3.0,0.0,3.0,0.0,0.0,5.0,1.0,0.13,0.0,0.13,0.13,0.13
ENG-Premier League,1112,Sunderland,Craig Gordon,SCO,GK,28.0,1,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Sunderland,David Meyler,IRL,MF,22.0,7,1.0,164.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Sunderland,David Vaughan,WAL,MF,28.0,22,17.0,1481.0,16.5,2.0,1.0,2.0,0.0,0.0,3.0,0.0,0.12,0.06,0.18,0.12,0.18
ENG-Premier League,1112,Sunderland,Fraizer Campbell,ENG,FW,23.0,12,6.0,638.0,7.1,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.14,0.14,0.28,0.14,0.28
ENG-Premier League,1112,Sunderland,Jack Colback,ENG,MF,21.0,35,29.0,2672.0,29.7,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.03,0.03,0.07,0.03,0.07
ENG-Premier League,1112,Sunderland,James McClean,IRL,"FW,MF",22.0,23,20.0,1845.0,20.5,5.0,2.0,5.0,0.0,0.0,2.0,0.0,0.24,0.1,0.34,0.24,0.34
ENG-Premier League,1112,Sunderland,Ji Dong-won,KOR,"FW,MF",20.0,19,2.0,453.0,5.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,0.4,0.4,0.79,0.4,0.79
ENG-Premier League,1112,Sunderland,John O'Shea,IRL,"DF,MF",30.0,29,29.0,2435.0,27.1,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Sunderland,Keiren Westwood,IRL,GK,26.0,9,8.0,759.0,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Sunderland,Kieran Richardson,ENG,"DF,MF",26.0,29,26.0,2280.0,25.3,2.0,2.0,2.0,0.0,0.0,5.0,0.0,0.08,0.08,0.16,0.08,0.16
ENG-Premier League,1112,Sunderland,Lee Cattermole,ENG,MF,23.0,23,23.0,1934.0,21.5,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Sunderland,Matthew Kilgallon,ENG,DF,27.0,10,9.0,790.0,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Sunderland,Michael Turner,ENG,DF,27.0,24,23.0,2116.0,23.5,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Sunderland,Nicklas Bendtner,DEN,FW,23.0,28,25.0,2225.0,24.7,8.0,5.0,7.0,1.0,1.0,2.0,0.0,0.32,0.2,0.53,0.28,0.49
ENG-Premier League,1112,Sunderland,Opponent Total,,,27.0,38,,,,,,,,,,,,,,,
ENG-Premier League,1112,Sunderland,Phil Bardsley,SCO,DF,26.0,31,29.0,2475.0,27.5,1.0,0.0,1.0,0.0,0.0,4.0,1.0,0.04,0.0,0.04,0.04,0.04
ENG-Premier League,1112,Sunderland,Ryan Noble,ENG,FW,20.0,2,0.0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Sunderland,Seb Larsson,SWE,MF,26.0,32,32.0,2695.0,29.9,7.0,2.0,7.0,0.0,1.0,7.0,0.0,0.23,0.07,0.3,0.23,0.3
ENG-Premier League,1112,Sunderland,Simon Mignolet,BEL,GK,23.0,29,29.0,2571.0,28.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Sunderland,Sotirios Kyrgiakos,GRE,DF,32.0,3,2.0,190.0,2.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Sunderland,Squad Total,,,25.8,38,418.0,,,43.0,25.0,42.0,1.0,2.0,58.0,4.0,1.13,0.66,1.79,1.11,1.76
ENG-Premier League,1112,Sunderland,Stéphane Sessègnon,BEN,"FW,MF",27.0,36,36.0,3126.0,34.7,7.0,9.0,7.0,0.0,0.0,3.0,1.0,0.2,0.26,0.46,0.2,0.46
ENG-Premier League,1112,Sunderland,Titus Bramble,ENG,DF,30.0,8,8.0,650.0,7.2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14,0.0,0.14,0.14,0.14
ENG-Premier League,1112,Sunderland,Wayne Bridge,ENG,DF,30.0,8,3.0,320.0,3.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Sunderland,Wes Brown,ENG,DF,31.0,20,20.0,1735.0,19.3,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.05,0.05,0.1,0.05,0.1
ENG-Premier League,1112,Swansea City,Alan Tate,ENG,DF,28.0,5,1.0,165.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Swansea City,Andrea Orlandi,ESP,"FW,MF",26.0,3,2.0,119.0,1.3,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.76,0.76,1.51,0.76,1.51
ENG-Premier League,1112,Swansea City,Ashley Williams,WAL,DF,26.0,37,37.0,3330.0,37.0,1.0,1.0,1.0,0.0,0.0,6.0,0.0,0.03,0.03,0.05,0.03,0.05
ENG-Premier League,1112,Swansea City,Danny Graham,ENG,FW,25.0,36,32.0,2839.0,31.5,12.0,2.0,11.0,1.0,1.0,0.0,0.0,0.38,0.06,0.44,0.35,0.41
ENG-Premier League,1112,Swansea City,Federico Bessone,ARG,DF,27.0,1,0.0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Swansea City,Garry Monk,ENG,DF,32.0,16,14.0,1266.0,14.1,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Swansea City,Gerhard Tremmel,GER,GK,32.0,1,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Swansea City,Gylfi Sigurðsson,ISL,"FW,MF",21.0,18,17.0,1494.0,16.6,7.0,3.0,7.0,0.0,0.0,0.0,0.0,0.42,0.18,0.6,0.42,0.6
ENG-Premier League,1112,Swansea City,Jazz Richards,WAL,"DF,MF",20.0,8,6.0,577.0,6.4,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Swansea City,Joe Allen,WAL,MF,21.0,36,31.0,2896.0,32.2,4.0,2.0,4.0,0.0,0.0,2.0,1.0,0.12,0.06,0.19,0.12,0.19
ENG-Premier League,1112,Swansea City,Josh McEachran,ENG,MF,18.0,4,1.0,127.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Swansea City,Kemy Agustien,CUW,"DF,MF",24.0,13,7.0,713.0,7.9,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Swansea City,Leon Britton,ENG,MF,28.0,36,35.0,3010.0,33.4,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Swansea City,Leroy Lita,ENG,FW,26.0,16,4.0,466.0,5.2,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.39,0.19,0.58,0.39,0.58
ENG-Premier League,1112,Swansea City,Luke Moore,ENG,FW,25.0,20,3.0,532.0,5.9,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.34,0.0,0.34,0.34,0.34
ENG-Premier League,1112,Swansea City,Mark Gower,ENG,MF,32.0,20,14.0,1128.0,12.5,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.4,0.4,0.0,0.4
ENG-Premier League,1112,Swansea City,Michel Vorm,NED,GK,27.0,37,37.0,3330.0,37.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Swansea City,Nathan Dyer,ENG,"FW,MF",23.0,34,29.0,2359.0,26.2,5.0,2.0,5.0,0.0,0.0,1.0,1.0,0.19,0.08,0.27,0.19,0.27
ENG-Premier League,1112,Swansea City,Neil Taylor,WAL,"DF,MF",22.0,36,35.0,3080.0,34.2,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.03,0.03,0.0,0.03
ENG-Premier League,1112,Swansea City,Opponent Total,,,26.9,38,,,,,,,,,,,,,,,
ENG-Premier League,1112,Swansea City,Scott Sinclair,ENG,"FW,MF",22.0,38,35.0,3120.0,34.7,8.0,4.0,4.0,4.0,5.0,1.0,0.0,0.23,0.12,0.35,0.12,0.23
ENG-Premier League,1112,Swansea City,Squad Total,,,25.4,38,418.0,,,43.0,24.0,38.0,5.0,6.0,40.0,2.0,1.13,0.63,1.76,1.0,1.63
ENG-Premier League,1112,Swansea City,Stephen Dobbie,SCO,FW,28.0,8,2.0,262.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Swansea City,Steven Caulker,SLE,DF,19.0,26,26.0,2339.0,26.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.04,0.04,0.0,0.04
ENG-Premier League,1112,Swansea City,Vangelis Moras,GRE,DF,29.0,1,0.0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Swansea City,Wayne Routledge,ENG,"FW,MF",26.0,28,17.0,1459.0,16.2,1.0,4.0,1.0,0.0,0.0,2.0,0.0,0.06,0.25,0.31,0.06,0.31
ENG-Premier League,1112,Swansea City,Àngel Rangel,ESP,DF,28.0,34,32.0,2870.0,31.9,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.06,0.06,0.0,0.06
ENG-Premier League,1112,Tottenham,Aaron Lennon,ENG,"FW,MF",24.0,23,19.0,1571.0,17.5,3.0,5.0,3.0,0.0,0.0,1.0,0.0,0.17,0.29,0.46,0.17,0.46
ENG-Premier League,1112,Tottenham,Adam Smith,ENG,"DF,MF",20.0,1,0.0,15.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Tottenham,Benoît Assou-Ekotto,CMR,DF,27.0,34,34.0,2957.0,32.9,2.0,4.0,2.0,0.0,0.0,6.0,0.0,0.06,0.12,0.18,0.06,0.18
ENG-Premier League,1112,Tottenham,Brad Friedel,USA,GK,40.0,38,38.0,3420.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Tottenham,Cameron Lancaster,ENG,FW,18.0,1,0.0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Tottenham,Danny Rose,ENG,"DF,MF",21.0,11,3.0,321.0,3.6,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Tottenham,Emmanuel Adebayor,TOG,FW,27.0,33,32.0,2827.0,31.4,17.0,11.0,14.0,3.0,4.0,3.0,0.0,0.54,0.35,0.89,0.45,0.8
ENG-Premier League,1112,Tottenham,Gareth Bale,WAL,"FW,MF",22.0,36,36.0,3216.0,35.7,10.0,10.0,10.0,0.0,0.0,3.0,0.0,0.28,0.28,0.56,0.28,0.56
ENG-Premier League,1112,Tottenham,Giovani dos Santos,MEX,"FW,MF",22.0,7,0.0,58.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Tottenham,Jake Livermore,ENG,MF,21.0,24,7.0,854.0,9.5,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.11,0.11,0.0,0.11
ENG-Premier League,1112,Tottenham,Jermain Defoe,ENG,FW,28.0,25,11.0,1301.0,14.5,11.0,1.0,11.0,0.0,0.0,2.0,0.0,0.76,0.07,0.83,0.76,0.83
ENG-Premier League,1112,Tottenham,Kyle Walker,ENG,DF,21.0,37,37.0,3227.0,35.9,2.0,1.0,2.0,0.0,0.0,4.0,0.0,0.06,0.03,0.08,0.06,0.08
ENG-Premier League,1112,Tottenham,Ledley King,ENG,"DF,MF",30.0,21,21.0,1788.0,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Tottenham,Louis Saha,FRA,FW,32.0,10,5.0,400.0,4.4,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.68,0.23,0.9,0.68,0.9
ENG-Premier League,1112,Tottenham,Luka Modrić,CRO,MF,25.0,36,36.0,3214.0,35.7,4.0,4.0,4.0,0.0,0.0,2.0,0.0,0.11,0.11,0.22,0.11,0.22
ENG-Premier League,1112,Tottenham,Michael Dawson,ENG,DF,27.0,7,6.0,549.0,6.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Tottenham,Niko Kranjčar,CRO,MF,26.0,12,9.0,640.0,7.1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.14,0.14,0.28,0.14,0.28
ENG-Premier League,1112,Tottenham,Opponent Total,,,26.8,38,,,,,,,,,,,,,,,
ENG-Premier League,1112,Tottenham,Peter Crouch,ENG,FW,30.0,1,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Tottenham,Rafael van der Vaart,NED,MF,28.0,33,28.0,2314.0,25.7,11.0,7.0,10.0,1.0,1.0,3.0,0.0,0.43,0.27,0.7,0.39,0.66
ENG-Premier League,1112,Tottenham,Roman Pavlyuchenko,RUS,FW,29.0,5,0.0,133.0,1.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.68,0.0,0.68,0.68,0.68
ENG-Premier League,1112,Tottenham,Ryan Nelsen,NZL,DF,33.0,5,0.0,116.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Tottenham,Sandro,BRA,MF,22.0,23,17.0,1411.0,15.7,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Tottenham,Scott Parker,ENG,MF,30.0,29,28.0,2467.0,27.4,0.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0,0.04,0.04,0.0,0.04
ENG-Premier League,1112,Tottenham,Squad Total,,,27.6,38,418.0,,,66.0,48.0,62.0,4.0,5.0,43.0,3.0,1.74,1.26,3.0,1.63,2.89
ENG-Premier League,1112,Tottenham,Steven Pienaar,RSA,MF,29.0,2,0.0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Tottenham,Sébastien Bassong,CMR,DF,25.0,5,1.0,228.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Tottenham,Tom Huddlestone,ENG,MF,24.0,2,0.0,62.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Tottenham,Vedran Ćorluka,CRO,DF,25.0,3,1.0,136.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Tottenham,William Gallas,FRA,DF,33.0,15,15.0,1322.0,14.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Tottenham,Younès Kaboul,FRA,DF,25.0,33,33.0,2901.0,32.2,1.0,0.0,1.0,0.0,0.0,3.0,1.0,0.03,0.0,0.03,0.03,0.03
ENG-Premier League,1112,West Brom,Ben Foster,ENG,GK,28.0,37,37.0,3330.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,West Brom,Billy Jones,ENG,DF,24.0,18,17.0,1608.0,17.9,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.06,0.06,0.0,0.06
ENG-Premier League,1112,West Brom,Chris Brunt,NIR,"DF,MF",26.0,29,25.0,2306.0,25.6,2.0,6.0,2.0,0.0,0.0,5.0,0.0,0.08,0.23,0.31,0.08,0.31
ENG-Premier League,1112,West Brom,Craig Dawson,ENG,DF,21.0,8,6.0,542.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,West Brom,Gabriel Tamaș,ROU,DF,27.0,8,7.0,664.0,7.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,West Brom,Gareth McAuley,NIR,DF,31.0,32,32.0,2880.0,32.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06
ENG-Premier League,1112,West Brom,George Thorne,ENG,MF,18.0,3,1.0,104.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,West Brom,Gonzalo Jara,CHI,"DF,MF",25.0,4,1.0,163.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,West Brom,Graham Dorrans,SCO,"FW,MF",24.0,31,16.0,1524.0,16.9,3.0,2.0,3.0,0.0,0.0,4.0,0.0,0.18,0.12,0.3,0.18,0.3
ENG-Premier League,1112,West Brom,James Morrison,SCO,"FW,MF",25.0,30,23.0,2142.0,23.8,5.0,5.0,5.0,0.0,0.0,1.0,0.0,0.21,0.21,0.42,0.21,0.42
ENG-Premier League,1112,West Brom,Jerome Thomas,ENG,"FW,MF",28.0,29,26.0,1983.0,22.0,1.0,1.0,1.0,0.0,0.0,4.0,0.0,0.05,0.05,0.09,0.05,0.09
ENG-Premier League,1112,West Brom,Jonas Olsson,SWE,DF,28.0,33,33.0,2946.0,32.7,2.0,2.0,2.0,0.0,0.0,4.0,1.0,0.06,0.06,0.12,0.06,0.12
ENG-Premier League,1112,West Brom,Keith Andrews,IRL,MF,30.0,14,8.0,789.0,8.8,2.0,1.0,2.0,0.0,0.0,2.0,0.0,0.23,0.11,0.34,0.23,0.34
ENG-Premier League,1112,West Brom,Liam Ridgewell,ENG,DF,27.0,13,13.0,1170.0,13.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.08,0.08,0.15,0.08,0.15
ENG-Premier League,1112,West Brom,Marc-Antoine Fortuné,FRA,FW,30.0,17,12.0,1110.0,12.3,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.16,0.08,0.24,0.16,0.24
ENG-Premier League,1112,West Brom,Márton Fülöp,HUN,GK,28.0,1,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,West Brom,Nicky Shorey,ENG,"DF,MF",30.0,25,22.0,2020.0,22.4,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.04,0.04,0.0,0.04
ENG-Premier League,1112,West Brom,Opponent Total,,,26.7,38,,,,,,,,,,,,,,,
ENG-Premier League,1112,West Brom,Paul Scharner,AUT,"DF,MF",31.0,29,18.0,1600.0,17.8,3.0,2.0,3.0,0.0,0.0,6.0,0.0,0.17,0.11,0.28,0.17,0.28
ENG-Premier League,1112,West Brom,Peter Odemwingie,NGA,FW,30.0,30,25.0,2285.0,25.4,10.0,2.0,10.0,0.0,1.0,2.0,0.0,0.39,0.08,0.47,0.39,0.47
ENG-Premier League,1112,West Brom,Shane Long,IRL,FW,24.0,32,24.0,2185.0,24.3,8.0,1.0,7.0,1.0,1.0,2.0,0.0,0.33,0.04,0.37,0.29,0.33
ENG-Premier League,1112,West Brom,Simon Cox,IRL,FW,24.0,18,7.0,766.0,8.5,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.12,0.12,0.0,0.12
ENG-Premier League,1112,West Brom,Somen Tchoyi,CMR,MF,28.0,18,6.0,655.0,7.3,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14,0.0,0.14,0.14,0.14
ENG-Premier League,1112,West Brom,Squad Total,,,27.8,38,418.0,,,44.0,30.0,43.0,1.0,2.0,47.0,1.0,1.16,0.79,1.95,1.13,1.92
ENG-Premier League,1112,West Brom,Steven Reid,IRL,"DF,MF",30.0,22,21.0,1768.0,19.6,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.05,0.1,0.15,0.05,0.15
ENG-Premier League,1112,West Brom,Youssouf Mulumbu,COD,MF,24.0,35,34.0,2794.0,31.0,1.0,4.0,1.0,0.0,0.0,5.0,0.0,0.03,0.13,0.16,0.03,0.16
ENG-Premier League,1112,West Brom,Zoltán Gera,HUN,MF,32.0,3,3.0,172.0,1.9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.52,0.0,0.52
ENG-Premier League,1112,Wigan Athletic,Adrián López,ESP,DF,24.0,5,5.0,441.0,4.9,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wigan Athletic,Albert Crusat,ESP,"FW,MF",29.0,15,4.0,493.0,5.5,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.18,0.0,0.18,0.18,0.18
ENG-Premier League,1112,Wigan Athletic,Ali Al-Habsi,OMA,GK,29.0,38,38.0,3420.0,38.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wigan Athletic,Antolín Alcaraz,PAR,DF,29.0,25,25.0,2172.0,24.1,2.0,0.0,2.0,0.0,0.0,5.0,0.0,0.08,0.0,0.08,0.08,0.08
ENG-Premier League,1112,Wigan Athletic,Ben Watson,ENG,MF,26.0,21,14.0,1263.0,14.0,3.0,1.0,1.0,2.0,4.0,1.0,0.0,0.21,0.07,0.29,0.07,0.14
ENG-Premier League,1112,Wigan Athletic,Callum McManaman,ENG,"FW,MF",20.0,2,0.0,21.0,0.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wigan Athletic,Conor Sammon,IRL,FW,24.0,25,8.0,848.0,9.4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wigan Athletic,David Jones,ENG,MF,26.0,16,13.0,1163.0,12.9,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.08,0.08,0.0,0.08
ENG-Premier League,1112,Wigan Athletic,Emmerson Boyce,BRB,DF,31.0,26,26.0,2267.0,25.2,3.0,1.0,3.0,0.0,0.0,3.0,0.0,0.12,0.04,0.16,0.12,0.16
ENG-Premier League,1112,Wigan Athletic,Franco Di Santo,ARG,FW,22.0,32,24.0,2024.0,22.5,7.0,1.0,7.0,0.0,0.0,4.0,0.0,0.31,0.04,0.36,0.31,0.36
ENG-Premier League,1112,Wigan Athletic,Gary Caldwell,SCO,"DF,MF",29.0,36,36.0,3226.0,35.8,3.0,0.0,3.0,0.0,0.0,9.0,1.0,0.08,0.0,0.08,0.08,0.08
ENG-Premier League,1112,Wigan Athletic,Hugo Rodallega,COL,FW,26.0,23,11.0,1256.0,14.0,2.0,4.0,2.0,0.0,0.0,1.0,0.0,0.14,0.29,0.43,0.14,0.43
ENG-Premier League,1112,Wigan Athletic,James McArthur,SCO,MF,23.0,31,18.0,1771.0,19.7,3.0,1.0,3.0,0.0,0.0,4.0,0.0,0.15,0.05,0.2,0.15,0.2
ENG-Premier League,1112,Wigan Athletic,James McCarthy,IRL,MF,20.0,33,33.0,2876.0,32.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.03,0.03,0.0,0.03
ENG-Premier League,1112,Wigan Athletic,Jean Beausejour,CHI,"DF,FW",27.0,16,16.0,1387.0,15.4,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.32,0.32,0.0,0.32
ENG-Premier League,1112,Wigan Athletic,Jordi Gómez,ESP,MF,26.0,28,24.0,1788.0,19.9,5.0,1.0,3.0,2.0,2.0,4.0,0.0,0.25,0.05,0.3,0.15,0.2
