,,,,Nation,Pos,Age,90s,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types
ENG-Premier League,2122,Watford,Troy Deeney,ENG,FW,33.0,0.3,1,3.6,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Watford,William Troost-Ekong,NGA,DF,27.0,15.4,4,0.26,3,0,0,0,0,1,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,West Ham,Aaron Cresswell,ENG,DF,31.0,30.3,49,1.62,27,20,0,2,0,0,5,0.17,2,3,0,0,0,0
ENG-Premier League,2122,West Ham,Alex Král,CZE,MF,23.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,West Ham,Alphonse Areola,FRA,GK,28.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,West Ham,Andriy Yarmolenko,UKR,FW,31.0,3.5,7,1.99,4,0,2,1,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,West Ham,Angelo Ogbonna,ITA,DF,33.0,10.2,2,0.2,2,0,0,0,0,0,1,0.1,1,0,0,0,0,0
ENG-Premier League,2122,West Ham,Arthur Masuaku,COD,"DF,FW",27.0,7.2,6,0.83,4,2,0,0,0,0,2,0.28,1,1,0,0,0,0
ENG-Premier League,2122,West Ham,Ben Johnson,ENG,DF,21.0,15.5,16,1.03,14,1,0,0,1,0,2,0.13,2,0,0,0,0,0
ENG-Premier League,2122,West Ham,Craig Dawson,ENG,DF,31.0,30.6,11,0.36,6,0,1,4,0,0,5,0.16,3,0,0,2,0,0
ENG-Premier League,2122,West Ham,Daniel Chesters,ENG,MF,19.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,West Ham,Declan Rice,ENG,MF,22.0,35.3,59,1.67,50,1,2,2,1,3,8,0.23,8,0,0,0,0,0
ENG-Premier League,2122,West Ham,Harrison Ashby,SCO,DF,19.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,West Ham,Issa Diop,FRA,DF,24.0,10.7,2,0.19,2,0,0,0,0,0,1,0.09,1,0,0,0,0,0
ENG-Premier League,2122,West Ham,Jarrod Bowen,ENG,FW,24.0,33.1,95,2.87,53,19,8,8,4,3,21,0.63,10,4,3,1,3,0
ENG-Premier League,2122,West Ham,Kurt Zouma,FRA,DF,26.0,23.1,6,0.26,5,0,0,1,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,West Ham,Manuel Lanzini,ARG,"MF,FW",28.0,19.8,55,2.77,45,5,2,0,2,1,10,0.5,6,1,1,0,1,1
ENG-Premier League,2122,West Ham,Mark Noble,ENG,MF,34.0,3.7,5,1.36,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,West Ham,Michail Antonio,JAM,FW,31.0,33.0,102,3.09,65,0,13,10,8,6,17,0.51,9,0,1,4,2,1
ENG-Premier League,2122,West Ham,Nikola Vlašić,CRO,"FW,MF",23.0,6.2,18,2.89,14,0,2,0,2,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,West Ham,Opponent Total,,,26.8,38.0,853,22.45,674,53,36,45,31,14,79,2.08,55,6,2,10,3,3
ENG-Premier League,2122,West Ham,Pablo Fornals,ESP,"FW,MF",25.0,31.1,87,2.8,67,8,4,5,2,1,9,0.29,7,1,0,1,0,0
ENG-Premier League,2122,West Ham,Ryan Fredericks,ENG,DF,28.0,3.4,2,0.59,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,West Ham,Saïd Benrahma,ALG,"FW,MF",25.0,24.1,69,2.86,53,0,6,5,4,1,8,0.33,7,0,0,1,0,0
ENG-Premier League,2122,West Ham,Sonny Perkins,ENG,FW,17.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,West Ham,Squad Total,,,28.2,38.0,674,17.74,484,65,40,42,26,17,100,2.63,67,11,5,9,6,2
ENG-Premier League,2122,West Ham,Tomáš Souček,CZE,MF,26.0,34.0,34,1.0,29,0,0,3,1,1,4,0.12,4,0,0,0,0,0
ENG-Premier League,2122,West Ham,Vladimír Coufal,CZE,DF,28.0,24.5,46,1.87,35,8,0,1,1,1,7,0.29,6,1,0,0,0,0
ENG-Premier League,2122,West Ham,Łukasz Fabiański,POL,GK,36.0,37.0,3,0.08,2,1,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Wolves,Adama Traoré,ESP,FW,25.0,11.9,50,4.22,30,0,12,0,6,2,2,0.17,1,0,0,0,1,0
ENG-Premier League,2122,Wolves,Chem Campbell,WAL,MF,18.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Wolves,Chiquinho,POR,"DF,MF",21.0,2.3,10,4.33,7,1,1,0,1,0,3,1.3,3,0,0,0,0,0
ENG-Premier League,2122,Wolves,Conor Coady,ENG,DF,28.0,37.3,7,0.19,7,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Wolves,Daniel Podence,POR,"FW,MF",25.0,16.5,62,3.76,48,0,4,5,4,1,4,0.24,3,0,0,1,0,0
ENG-Premier League,2122,Wolves,Fernando Marçal,BRA,DF,32.0,16.1,17,1.06,15,0,0,1,1,0,1,0.06,0,0,0,1,0,0
ENG-Premier League,2122,Wolves,Francisco Trincão,POR,"FW,MF",21.0,14.8,39,2.63,24,3,9,0,2,1,2,0.13,2,0,0,0,0,0
ENG-Premier League,2122,Wolves,Fábio Silva,POR,FW,19.0,6.4,16,2.52,9,0,3,3,0,1,1,0.16,0,0,0,1,0,0
ENG-Premier League,2122,Wolves,Hwang Hee-chan,KOR,"FW,MF",25.0,20.2,34,1.69,23,0,3,3,3,2,3,0.15,1,0,1,0,0,1
ENG-Premier League,2122,Wolves,John Ruddy,ENG,GK,34.0,1.5,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Wolves,Jonny Castro,ESP,DF,27.0,11.4,18,1.58,16,0,0,0,1,1,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Wolves,José Sá,POR,GK,28.0,36.5,4,0.11,3,1,0,0,0,0,1,0.03,0,1,0,0,0,0
ENG-Premier League,2122,Wolves,João Moutinho,POR,MF,34.0,33.0,68,2.06,44,18,1,2,0,3,4,0.12,3,1,0,0,0,0
ENG-Premier League,2122,Wolves,Ki-Jana Hoever,NED,DF,19.0,3.4,3,0.88,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Wolves,Leander Dendoncker,BEL,MF,26.0,21.7,28,1.29,26,0,0,1,0,1,8,0.37,6,0,0,1,0,1
ENG-Premier League,2122,Wolves,Luke Cundle,ENG,MF,19.0,2.0,3,1.5,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Wolves,Max Kilman,ENG,DF,24.0,29.9,9,0.3,6,0,1,1,0,1,1,0.03,0,0,0,1,0,0
ENG-Premier League,2122,Wolves,Morgan Gibbs-White,ENG,"FW,MF",21.0,0.1,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Wolves,Nélson Semedo,POR,DF,27.0,23.7,37,1.56,29,0,4,2,2,0,1,0.04,1,0,0,0,0,0
ENG-Premier League,2122,Wolves,Opponent Total,,,26.7,38.0,776,20.42,572,63,41,42,47,11,61,1.61,34,2,5,7,11,2
ENG-Premier League,2122,Wolves,Pedro Neto,POR,"FW,MF",21.0,5.2,23,4.44,13,4,2,2,2,0,1,0.19,1,0,0,0,0,0
ENG-Premier League,2122,Wolves,Rayan Aït Nouri,FRA,DF,20.0,20.3,44,2.17,26,10,4,0,2,2,6,0.3,4,1,0,0,1,0
ENG-Premier League,2122,Wolves,Raúl Jiménez,MEX,FW,30.0,29.2,67,2.29,47,1,4,7,5,3,15,0.51,7,0,3,3,1,1
ENG-Premier League,2122,Wolves,Romain Saïss,MAR,DF,31.0,30.1,15,0.5,14,0,0,1,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Wolves,Rúben Neves,POR,MF,24.0,29.6,55,1.86,45,2,1,3,2,2,3,0.1,3,0,0,0,0,0
ENG-Premier League,2122,Wolves,Squad Total,,,27.3,38.0,611,16.08,439,40,49,31,31,21,56,1.47,35,3,4,8,3,3
ENG-Premier League,2122,Wolves,Toti Gomes,POR,DF,22.0,4.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0
ENG-Premier League,2122,Wolves,Willy Boly,CIV,DF,30.0,10.0,2,0.2,1,0,0,0,0,1,0,0.0,0,0,0,0,0,0
