,,,,Nation,Pos,Age,90s,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels
ENG-Premier League,2122,West Ham,Manuel Lanzini,ARG,"MF,FW",28.0,19.8,2,0,0,18,24,1,12,28,18,0,0,0,187,7,20,25.9
ENG-Premier League,2122,West Ham,Mark Noble,ENG,MF,34.0,3.7,0,0,0,5,7,0,0,5,7,0,0,0,31,1,1,50.0
ENG-Premier League,2122,West Ham,Michail Antonio,JAM,FW,31.0,33.0,8,1,1,51,63,13,54,14,23,0,0,0,138,81,145,35.8
ENG-Premier League,2122,West Ham,Nikola Vlašić,CRO,"FW,MF",23.0,6.2,0,0,0,9,19,3,15,10,11,0,0,0,44,6,11,35.3
ENG-Premier League,2122,West Ham,Opponent Total,,,26.8,38.0,49,3,1,374,362,35,501,492,358,5,6,2,3213,709,689,50.7
ENG-Premier League,2122,West Ham,Pablo Fornals,ESP,"FW,MF",25.0,31.1,4,0,0,32,40,6,49,47,34,1,0,0,235,29,38,43.3
ENG-Premier League,2122,West Ham,Ryan Fredericks,ENG,DF,28.0,3.4,1,0,0,3,1,0,8,6,2,0,0,0,27,6,1,85.7
ENG-Premier League,2122,West Ham,Saïd Benrahma,ALG,"FW,MF",25.0,24.1,0,0,0,11,22,9,64,12,23,0,0,0,167,15,22,40.5
ENG-Premier League,2122,West Ham,Sonny Perkins,ENG,FW,17.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0
ENG-Premier League,2122,West Ham,Squad Total,,,28.2,38.0,52,3,2,373,352,58,521,539,351,3,4,2,3184,689,709,49.3
ENG-Premier League,2122,West Ham,Tomáš Souček,CZE,MF,26.0,34.0,3,0,0,49,20,4,13,55,41,0,0,0,331,140,143,49.5
ENG-Premier League,2122,West Ham,Vladimír Coufal,CZE,DF,28.0,24.5,5,1,1,30,20,2,80,34,22,0,0,1,265,40,42,48.8
ENG-Premier League,2122,West Ham,Łukasz Fabiański,POL,GK,36.0,37.0,2,0,0,1,7,0,0,0,0,0,1,0,142,0,0,
ENG-Premier League,2122,Wolves,Adama Traoré,ESP,FW,25.0,11.9,0,0,0,13,40,9,28,4,9,0,0,0,64,12,26,31.6
ENG-Premier League,2122,Wolves,Chem Campbell,WAL,MF,18.0,0.1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.0
ENG-Premier League,2122,Wolves,Chiquinho,POR,"DF,MF",21.0,2.3,0,0,0,11,8,0,21,6,6,0,0,0,21,5,5,50.0
ENG-Premier League,2122,Wolves,Conor Coady,ENG,DF,28.0,37.3,4,0,0,21,3,2,2,44,18,0,0,0,235,39,29,57.4
ENG-Premier League,2122,Wolves,Daniel Podence,POR,"FW,MF",25.0,16.5,2,0,0,11,30,3,34,6,9,0,0,0,90,2,25,7.4
ENG-Premier League,2122,Wolves,Fernando Marçal,BRA,DF,32.0,16.1,3,0,0,33,12,1,55,31,26,0,1,0,137,29,17,63.0
ENG-Premier League,2122,Wolves,Francisco Trincão,POR,"FW,MF",21.0,14.8,0,0,0,16,23,1,24,15,15,0,0,0,95,5,20,20.0
ENG-Premier League,2122,Wolves,Fábio Silva,POR,FW,19.0,6.4,0,0,0,14,8,4,4,4,5,0,0,0,33,14,36,28.0
ENG-Premier League,2122,Wolves,Hwang Hee-chan,KOR,"FW,MF",25.0,20.2,2,0,0,32,44,3,10,25,14,0,0,0,104,10,32,23.8
ENG-Premier League,2122,Wolves,John Ruddy,ENG,GK,34.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
ENG-Premier League,2122,Wolves,Jonny Castro,ESP,DF,27.0,11.4,1,0,0,11,18,0,10,13,21,0,0,0,86,11,11,50.0
ENG-Premier League,2122,Wolves,José Sá,POR,GK,28.0,36.5,3,0,0,3,13,0,0,0,0,0,3,1,220,0,0,
ENG-Premier League,2122,Wolves,João Moutinho,POR,MF,34.0,33.0,4,0,0,49,23,0,32,48,54,0,1,0,356,18,27,40.0
ENG-Premier League,2122,Wolves,Ki-Jana Hoever,NED,DF,19.0,3.4,1,0,0,5,4,1,8,5,10,0,0,0,23,4,4,50.0
ENG-Premier League,2122,Wolves,Leander Dendoncker,BEL,MF,26.0,21.7,4,0,0,20,6,0,9,24,24,0,0,0,179,40,38,51.3
ENG-Premier League,2122,Wolves,Luke Cundle,ENG,MF,19.0,2.0,0,0,0,6,1,0,0,2,3,0,0,0,16,0,4,0.0
ENG-Premier League,2122,Wolves,Max Kilman,ENG,DF,24.0,29.9,3,0,0,22,16,0,2,64,33,0,1,0,238,86,43,66.7
ENG-Premier League,2122,Wolves,Morgan Gibbs-White,ENG,"FW,MF",21.0,0.1,1,0,0,2,1,0,0,0,0,0,0,0,3,0,2,0.0
ENG-Premier League,2122,Wolves,Nélson Semedo,POR,DF,27.0,23.7,1,0,0,23,24,4,26,43,40,0,1,0,177,20,32,38.5
ENG-Premier League,2122,Wolves,Opponent Total,,,26.7,38.0,90,3,3,423,439,81,473,584,429,8,1,3,3201,568,543,51.1
ENG-Premier League,2122,Wolves,Pedro Neto,POR,"FW,MF",21.0,5.2,3,0,0,3,7,1,23,6,5,0,0,0,27,3,5,37.5
ENG-Premier League,2122,Wolves,Rayan Aït Nouri,FRA,DF,20.0,20.3,4,0,0,20,23,3,56,38,43,1,0,0,135,20,19,51.3
ENG-Premier League,2122,Wolves,Raúl Jiménez,MEX,FW,30.0,29.2,9,2,2,55,58,23,20,19,23,0,0,0,121,74,93,44.3
ENG-Premier League,2122,Wolves,Romain Saïss,MAR,DF,31.0,30.1,6,0,0,35,18,3,7,81,38,0,2,0,260,84,43,66.1
ENG-Premier League,2122,Wolves,Rúben Neves,POR,MF,24.0,29.6,9,0,0,33,18,1,21,55,43,0,0,0,311,26,23,53.1
ENG-Premier League,2122,Wolves,Squad Total,,,27.3,38.0,62,2,2,449,403,61,393,562,465,1,10,1,3078,543,568,48.9
ENG-Premier League,2122,Wolves,Toti Gomes,POR,DF,22.0,4.0,1,0,0,2,3,1,1,10,3,0,0,0,42,15,11,57.7
ENG-Premier League,2122,Wolves,Willy Boly,CIV,DF,30.0,10.0,1,0,0,9,2,1,0,19,22,0,1,0,102,26,22,54.2
