,,,,Nation,Pos,Age,90s,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,Int,Tkl+Int,Clr,Err
ENG-Premier League,2122,Southampton,Adam Armstrong,ENG,FW,24.0,15.7,10,7,3,3,4,0,6,0.0,6,239,64,26.8,21,89,129,10,1,0,9,9,19,6,0
ENG-Premier League,2122,Southampton,Alex McCarthy,ENG,GK,31.0,17.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
ENG-Premier League,2122,Southampton,Armando Broja,ALB,FW,19.0,21.9,17,12,5,7,5,2,14,14.3,12,376,112,29.8,37,133,206,22,2,0,20,13,30,8,0
ENG-Premier League,2122,Southampton,Che Adams,SCO,FW,25.0,22.7,16,9,4,6,6,2,15,13.3,13,332,87,26.2,38,132,162,25,4,0,21,10,26,15,0
ENG-Premier League,2122,Southampton,Fraser Forster,ENG,GK,33.0,19.0,1,0,1,0,0,0,1,0.0,1,3,1,33.3,3,0,0,0,0,0,0,0,1,4,1
ENG-Premier League,2122,Southampton,Ibrahima Diallo,FRA,MF,22.0,11.4,27,20,12,11,4,8,24,33.3,16,229,68,29.7,76,114,39,10,0,0,10,17,44,9,0
ENG-Premier League,2122,Southampton,Jack Stephens,ENG,DF,27.0,9.0,21,12,11,8,2,6,18,33.3,12,92,33,35.9,56,29,7,16,8,0,8,27,48,46,0
ENG-Premier League,2122,Southampton,James Ward-Prowse,ENG,MF,26.0,35.7,47,26,16,24,7,13,65,20.0,52,551,169,30.7,171,297,83,65,15,1,50,60,107,44,1
ENG-Premier League,2122,Southampton,Jan Bednarek,POL,DF,25.0,29.2,37,21,23,13,1,18,37,48.6,19,238,76,31.9,130,102,6,64,30,1,34,95,132,169,0
ENG-Premier League,2122,Southampton,Kyle Walker-Peters,ENG,DF,24.0,29.3,63,27,28,26,9,20,36,55.6,16,367,111,30.2,140,148,79,53,9,0,44,56,119,44,1
ENG-Premier League,2122,Southampton,Lyanco,BRA,DF,24.0,10.1,17,14,11,6,0,5,14,35.7,9,99,43,43.4,54,44,1,28,17,0,11,29,46,66,1
ENG-Premier League,2122,Southampton,Mohamed Elyounoussi,NOR,"MF,FW",26.0,22.7,46,33,14,24,8,10,31,32.3,21,499,156,31.3,144,235,120,37,4,0,33,19,65,24,0
ENG-Premier League,2122,Southampton,Mohammed Salisu,GHA,DF,22.0,33.0,91,60,63,25,3,41,72,56.9,31,364,148,40.7,218,123,23,69,28,1,41,93,184,196,5
ENG-Premier League,2122,Southampton,Moussa Djenepo,MLI,MF,23.0,5.1,13,8,6,6,1,5,12,41.7,7,104,25,24.0,46,39,19,9,1,0,8,9,22,3,0
ENG-Premier League,2122,Southampton,Nathan Redmond,ENG,"MF,FW",27.0,20.4,20,13,6,10,4,5,22,22.7,17,364,100,27.5,90,144,130,34,2,0,32,21,41,18,0
ENG-Premier League,2122,Southampton,Nathan Tella,ENG,"MF,FW",22.0,8.9,12,5,5,5,2,4,18,22.2,14,269,68,25.3,62,115,92,18,0,0,18,19,31,7,0
ENG-Premier League,2122,Southampton,Opponent Total,,,26.8,38.0,718,421,354,266,98,250,610,41.0,360,5839,1746,29.9,1923,2545,1371,611,158,4,453,528,1246,926,8
ENG-Premier League,2122,Southampton,Oriol Romeu,ESP,MF,29.0,32.1,81,54,23,47,11,23,77,29.9,54,564,191,33.9,181,309,74,45,9,0,36,67,148,52,0
ENG-Premier League,2122,Southampton,Romain Perraud,FRA,DF,23.0,18.0,38,20,19,14,5,16,28,57.1,12,325,85,26.2,146,108,71,30,7,1,23,24,62,46,0
ENG-Premier League,2122,Southampton,Shane Long,IRL,FW,34.0,3.4,8,3,2,4,2,1,1,100.0,0,83,24,28.9,10,32,41,3,0,0,3,1,9,1,0
ENG-Premier League,2122,Southampton,Squad Total,,,25.7,38.0,666,404,308,269,89,220,586,37.5,366,5869,1806,30.8,1915,2516,1438,618,151,4,467,677,1343,848,10
ENG-Premier League,2122,Southampton,Stuart Armstrong,SCO,MF,29.0,16.4,26,15,14,5,7,7,29,24.1,22,266,85,32.0,76,120,70,17,1,0,16,14,40,15,0
ENG-Premier League,2122,Southampton,Theo Walcott,ENG,"MF,FW",32.0,4.2,5,3,2,1,2,3,5,60.0,2,79,17,21.5,20,35,24,5,0,0,5,7,12,2,0
ENG-Premier League,2122,Southampton,Valentino Livramento,ENG,DF,18.0,24.5,54,30,32,17,5,25,45,55.6,20,332,110,33.1,164,125,43,45,10,0,35,73,127,49,0
ENG-Premier League,2122,Southampton,William Smallbone,IRL,"MF,FW",21.0,1.5,6,5,3,3,0,1,5,20.0,4,44,13,29.5,10,19,15,3,0,0,3,2,8,2,0
ENG-Premier League,2122,Southampton,Willy Caballero,ARG,GK,39.0,2.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,1,0
ENG-Premier League,2122,Southampton,Yan Valery,FRA,DF,22.0,4.1,10,7,5,4,1,5,11,45.5,6,50,20,40.0,22,24,4,10,3,0,7,12,22,21,1
ENG-Premier League,2122,Tottenham,Ben Davies,WAL,DF,28.0,28.2,40,18,18,15,7,12,34,35.3,22,269,86,32.0,133,92,44,39,18,2,21,45,85,93,0
ENG-Premier League,2122,Tottenham,Bryan,ESP,"FW,MF",20.0,1.0,4,3,2,0,2,3,6,50.0,3,38,12,31.6,10,6,22,2,0,0,2,0,4,0,0
ENG-Premier League,2122,Tottenham,Cristian Romero,ARG,DF,23.0,20.5,75,45,43,30,2,25,43,58.1,18,317,113,35.6,195,98,24,50,23,0,27,57,132,78,1
ENG-Premier League,2122,Tottenham,Dane Scarlett,ENG,MF,17.0,0.0,0,0,0,0,0,0,0,,0,2,0,0.0,2,0,0,0,0,0,0,0,0,0,0
ENG-Premier League,2122,Tottenham,Davinson Sánchez,COL,DF,25.0,18.1,45,22,24,17,4,16,27,59.3,11,186,66,35.5,89,80,17,35,19,0,16,34,79,76,0
ENG-Premier League,2122,Tottenham,Dejan Kulusevski,SWE,"MF,FW",21.0,14.0,20,16,9,10,1,6,19,31.6,13,310,79,25.5,112,126,72,11,0,0,11,26,46,1,0
ENG-Premier League,2122,Tottenham,Dele Alli,ENG,"MF,FW",25.0,7.3,19,7,11,6,2,5,17,29.4,12,209,55,26.3,81,92,36,25,5,0,20,17,36,12,0
ENG-Premier League,2122,Tottenham,Emerson,BRA,DF,22.0,25.4,86,39,56,24,6,28,60,46.7,32,500,126,25.2,245,177,78,56,4,0,52,35,121,79,0
ENG-Premier League,2122,Tottenham,Eric Dier,ENG,DF,27.0,34.1,25,13,11,11,3,4,13,30.8,9,181,70,38.7,93,79,9,56,38,1,18,47,72,168,0
ENG-Premier League,2122,Tottenham,Giovani Lo Celso,ARG,"MF,FW",25.0,2.6,8,3,4,3,1,3,12,25.0,9,69,14,20.3,26,29,14,7,1,0,6,3,11,0,0
ENG-Premier League,2122,Tottenham,Harry Kane,ENG,FW,28.0,35.9,19,10,3,11,5,8,25,32.0,17,378,110,29.1,27,150,201,22,9,1,13,7,26,38,0
ENG-Premier League,2122,Tottenham,Harry Winks,ENG,MF,25.0,10.1,17,7,5,8,4,8,16,50.0,8,145,32,22.1,51,71,23,18,4,0,14,19,36,8,0
ENG-Premier League,2122,Tottenham,Hugo Lloris,FRA,GK,34.0,38.0,0,0,0,0,0,0,1,0.0,1,4,1,25.0,3,1,0,0,0,0,0,0,0,0,3
ENG-Premier League,2122,Tottenham,Japhet Tanganga,ENG,DF,22.0,8.2,21,12,10,6,5,8,13,61.5,5,110,36,32.7,52,45,13,16,7,0,9,17,38,30,0
ENG-Premier League,2122,Tottenham,Joe Rodon,WAL,DF,23.0,1.0,0,0,0,0,0,0,0,,0,7,3,42.9,5,2,0,3,2,0,1,2,2,8,0
ENG-Premier League,2122,Tottenham,Lucas Moura,BRA,"FW,MF",28.0,19.7,29,14,6,16,7,6,26,23.1,20,278,68,24.5,66,140,72,18,1,0,17,22,51,21,0
ENG-Premier League,2122,Tottenham,Matt Doherty,IRL,DF,29.0,9.7,18,12,9,8,1,7,12,58.3,5,120,42,35.0,50,54,16,24,2,0,22,17,35,15,0
ENG-Premier League,2122,Tottenham,Oliver Skipp,ENG,MF,20.0,15.0,33,18,14,16,3,12,28,42.9,16,275,71,25.8,109,131,35,25,9,0,16,19,52,14,0
ENG-Premier League,2122,Tottenham,Opponent Total,,,26.8,38.0,694,421,286,293,115,234,611,38.3,377,5733,1651,28.8,1736,2534,1463,614,152,7,462,610,1304,650,8
ENG-Premier League,2122,Tottenham,Pierre Højbjerg,DEN,MF,25.0,35.5,84,49,28,45,11,29,80,36.3,51,669,176,26.3,255,319,95,73,13,0,60,70,154,61,0
ENG-Premier League,2122,Tottenham,Rodrigo Bentancur,URU,MF,24.0,15.1,37,15,15,14,8,12,33,36.4,21,327,79,24.2,113,175,39,32,10,0,22,18,55,28,0
ENG-Premier League,2122,Tottenham,Ryan Sessegnon,ENG,DF,21.0,11.6,27,14,13,9,5,12,26,46.2,14,230,57,24.8,100,74,56,30,3,0,27,19,46,22,0
ENG-Premier League,2122,Tottenham,Sergio Reguilón,ESP,DF,24.0,21.3,47,28,22,19,6,23,39,59.0,16,298,89,29.9,117,131,50,32,7,0,25,42,89,43,0
ENG-Premier League,2122,Tottenham,Son Heung-min,KOR,"FW,MF",29.0,33.4,19,12,7,9,3,5,26,19.2,21,383,96,25.1,65,190,128,32,8,0,24,29,48,11,0
ENG-Premier League,2122,Tottenham,Squad Total,,,26.5,38.0,691,371,316,286,89,234,569,41.1,335,5477,1523,27.8,2038,2341,1098,612,184,4,428,552,1243,818,4
ENG-Premier League,2122,Tottenham,Steven Bergwijn,NED,"FW,MF",23.0,6.3,5,4,2,1,2,1,7,14.3,6,84,16,19.0,15,34,35,4,0,0,4,4,9,9,0
ENG-Premier League,2122,Tottenham,Tanguy Ndombele,FRA,MF,24.0,5.4,13,10,4,8,1,1,6,16.7,5,88,26,29.5,24,45,19,2,1,0,1,3,16,3,0
ENG-Premier League,2122,Watford,Adam Masina,MAR,DF,27.0,12.0,24,14,11,12,1,10,30,33.3,20,162,45,27.8,73,70,19,29,6,0,23,31,55,41,0
ENG-Premier League,2122,Watford,Ashley Fletcher,ENG,FW,25.0,0.3,2,2,2,0,0,1,1,100.0,0,9,1,11.1,5,3,1,1,1,0,0,0,2,0,0
ENG-Premier League,2122,Watford,Ben Foster,ENG,GK,38.0,26.0,0,0,0,0,0,0,3,0.0,3,7,1,14.3,7,0,0,0,0,0,0,0,0,6,2
ENG-Premier League,2122,Watford,Christian Kabasele,BEL,DF,30.0,13.3,10,6,7,3,0,3,5,60.0,2,83,35,42.2,57,24,2,33,17,0,16,26,36,58,2
ENG-Premier League,2122,Watford,Craig Cathcart,NIR,DF,32.0,26.6,33,15,26,7,0,16,34,47.1,18,165,51,30.9,117,45,3,55,32,0,23,38,71,129,2
ENG-Premier League,2122,Watford,Cucho,COL,"FW,MF",22.0,12.7,16,5,8,6,2,4,32,12.5,28,260,57,21.9,70,109,81,12,1,0,11,11,27,10,0
ENG-Premier League,2122,Watford,Dan Gosling,ENG,MF,31.0,1.8,2,1,2,0,0,1,6,16.7,5,28,7,25.0,9,13,6,1,0,0,1,1,3,3,0
ENG-Premier League,2122,Watford,Daniel Bachmann,AUT,GK,27.0,12.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
ENG-Premier League,2122,Watford,Danny Rose,ENG,DF,31.0,7.7,23,15,15,8,0,12,29,41.4,17,85,34,40.0,44,36,5,14,6,0,8,15,38,13,0
ENG-Premier League,2122,Watford,Edo Kayembe,COD,MF,22.0,8.9,21,15,10,9,2,5,10,50.0,5,127,47,37.0,63,59,5,13,1,0,12,14,35,20,0
ENG-Premier League,2122,Watford,Emmanuel Dennis,NGA,"FW,MF",23.0,28.7,46,28,24,14,8,13,42,31.0,29,563,146,25.9,124,249,190,35,2,0,33,25,71,14,0
ENG-Premier League,2122,Watford,Francisco Sierralta,CHI,DF,24.0,4.7,6,4,6,0,0,5,8,62.5,3,24,10,41.7,18,6,0,9,2,0,7,14,20,40,0
ENG-Premier League,2122,Watford,Hassane Kamara,CIV,DF,27.0,18.0,61,29,38,18,5,24,40,60.0,16,300,75,25.0,177,101,22,33,5,0,28,94,155,57,0
ENG-Premier League,2122,Watford,Imran Louza,MAR,MF,22.0,15.7,51,32,25,21,5,20,44,45.5,24,345,105,30.4,143,159,43,23,6,0,17,48,99,22,0
ENG-Premier League,2122,Watford,Ismaila Sarr,SEN,"FW,MF",23.0,20.7,14,7,4,7,3,2,14,14.3,12,398,91,22.9,86,174,138,21,1,0,20,16,30,13,0
ENG-Premier League,2122,Watford,Jeremy Ngakia,ENG,DF,20.0,10.0,41,21,34,4,3,20,33,60.6,13,202,55,27.2,139,48,15,16,3,0,13,29,70,20,0
ENG-Premier League,2122,Watford,Joshua King,NOR,FW,29.0,25.0,31,21,6,17,8,5,16,31.3,11,486,134,27.6,69,221,196,21,5,0,16,12,43,27,0
ENG-Premier League,2122,Watford,João Pedro,BRA,"FW,MF",19.0,18.3,22,17,5,11,6,4,16,25.0,12,337,108,32.0,52,159,126,28,5,1,23,19,41,18,0
ENG-Premier League,2122,Watford,Juraj Kucka,SVK,MF,34.0,21.3,74,47,41,27,6,28,67,41.8,39,423,135,31.9,157,201,65,39,9,1,30,46,120,50,1
ENG-Premier League,2122,Watford,Ken Sema,SWE,"MF,FW",27.0,9.5,12,8,10,2,0,5,20,25.0,15,194,43,22.2,71,96,27,15,1,0,14,9,21,18,0
ENG-Premier League,2122,Watford,Kiko Femenía,ESP,DF,30.0,23.8,43,26,29,11,3,24,41,58.5,17,227,75,33.0,112,85,30,39,10,0,29,63,106,61,0
ENG-Premier League,2122,Watford,Moussa Sissoko,FRA,MF,31.0,35.8,59,40,34,22,3,19,35,54.3,16,505,160,31.7,177,250,78,53,12,0,41,44,103,72,0
ENG-Premier League,2122,Watford,Nicolas Nkoulou,CMR,DF,31.0,1.9,1,0,0,1,0,0,0,,0,7,5,71.4,5,2,0,5,2,0,3,1,2,10,0
ENG-Premier League,2122,Watford,Oghenekaro Etebo,NGA,MF,25.0,4.5,12,10,5,7,0,4,7,57.1,3,65,22,33.8,29,32,4,5,1,0,4,8,20,6,0
ENG-Premier League,2122,Watford,Opponent Total,,,26.8,38.0,779,480,342,321,116,312,727,42.9,415,5222,1797,34.4,1666,2236,1320,523,109,1,414,478,1257,746,11
ENG-Premier League,2122,Watford,Ozan Tufan,TUR,MF,26.0,3.7,4,2,1,2,1,1,4,25.0,3,77,9,11.7,23,39,15,5,0,0,5,2,6,4,0
ENG-Premier League,2122,Watford,Samir Santos,BRA,DF,26.0,18.6,32,19,21,10,1,10,17,58.8,7,143,53,37.1,98,38,7,28,11,1,17,54,86,82,2
ENG-Premier League,2122,Watford,Samuel Kalu,NGA,FW,23.0,2.5,2,2,0,2,0,1,2,50.0,1,23,6,26.1,7,6,10,3,0,0,3,5,7,3,0
ENG-Premier League,2122,Watford,Squad Total,,,28.4,38.0,693,423,392,240,61,253,600,42.2,347,5730,1656,28.9,2111,2458,1161,593,160,5,433,675,1368,907,11
ENG-Premier League,2122,Watford,Tom Cleverley,ENG,MF,31.0,18.0,34,27,18,12,4,10,32,31.3,22,372,106,28.5,116,190,66,28,7,1,21,27,61,19,1
ENG-Premier League,2122,Watford,Troy Deeney,ENG,FW,33.0,0.3,0,0,0,0,0,0,1,0.0,1,7,2,28.6,1,2,4,0,0,0,0,0,0,3,0
ENG-Premier League,2122,Watford,William Troost-Ekong,NGA,DF,27.0,15.4,17,10,10,7,0,6,11,54.5,5,106,38,35.8,62,41,3,29,14,1,15,23,40,88,1
ENG-Premier League,2122,West Ham,Aaron Cresswell,ENG,DF,31.0,30.3,30,19,20,8,2,14,27,51.9,13,213,67,31.5,111,73,29,48,17,0,31,43,73,76,1
ENG-Premier League,2122,West Ham,Alex Král,CZE,MF,23.0,0.0,0,0,0,0,0,0,0,,0,2,2,100.0,0,1,1,0,0,0,0,0,0,0,0
ENG-Premier League,2122,West Ham,Alphonse Areola,FRA,GK,28.0,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
ENG-Premier League,2122,West Ham,Andriy Yarmolenko,UKR,FW,31.0,3.5,3,0,1,2,0,3,7,42.9,4,60,12,20.0,19,19,22,5,2,0,3,1,4,1,0
ENG-Premier League,2122,West Ham,Angelo Ogbonna,ITA,DF,33.0,10.2,13,8,8,5,0,2,7,28.6,5,50,16,32.0,32,15,3,7,4,0,3,13,26,38,0
ENG-Premier League,2122,West Ham,Arthur Masuaku,COD,"DF,FW",27.0,7.2,33,19,20,11,2,12,23,52.2,11,120,39,32.5,61,50,9,10,1,0,9,18,51,16,0
ENG-Premier League,2122,West Ham,Ben Johnson,ENG,DF,21.0,15.5,30,16,14,12,4,17,30,56.7,13,172,61,35.5,87,53,32,49,10,1,39,25,55,49,0
ENG-Premier League,2122,West Ham,Craig Dawson,ENG,DF,31.0,30.6,33,21,20,13,0,12,27,44.4,15,199,67,33.7,126,64,9,66,55,0,11,30,63,145,1
ENG-Premier League,2122,West Ham,Daniel Chesters,ENG,MF,19.0,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
ENG-Premier League,2122,West Ham,Declan Rice,ENG,MF,22.0,35.3,77,53,44,29,4,28,60,46.7,32,476,154,32.4,215,224,37,60,25,1,35,95,172,53,1
ENG-Premier League,2122,West Ham,Harrison Ashby,SCO,DF,19.0,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,1,0,0,1,1,1,0,0
ENG-Premier League,2122,West Ham,Issa Diop,FRA,DF,24.0,10.7,9,3,4,5,0,2,10,20.0,8,72,28,38.9,41,30,1,23,15,0,8,17,26,44,0
ENG-Premier League,2122,West Ham,Jarrod Bowen,ENG,FW,24.0,33.1,39,26,19,13,7,15,44,34.1,29,559,119,21.3,162,240,157,47,2,0,45,38,77,8,0
ENG-Premier League,2122,West Ham,Kurt Zouma,FRA,DF,26.0,23.1,11,5,9,2,0,4,8,50.0,4,107,35,32.7,58,36,13,38,27,0,11,47,58,140,0
ENG-Premier League,2122,West Ham,Manuel Lanzini,ARG,"MF,FW",28.0,19.8,25,18,11,8,6,12,41,29.3,29,373,95,25.5,107,192,74,22,1,0,21,28,53,7,0
ENG-Premier League,2122,West Ham,Mark Noble,ENG,MF,34.0,3.7,11,7,9,2,0,2,4,50.0,2,53,21,39.6,23,23,7,4,1,0,3,5,16,3,0
ENG-Premier League,2122,West Ham,Michail Antonio,JAM,FW,31.0,33.0,28,23,7,9,12,6,20,30.0,14,460,133,28.9,34,166,260,26,1,0,25,14,42,17,0
ENG-Premier League,2122,West Ham,Nikola Vlašić,CRO,"FW,MF",23.0,6.2,13,11,3,8,2,4,20,20.0,16,150,35,23.3,41,65,44,6,0,0,6,10,23,2,0
ENG-Premier League,2122,West Ham,Opponent Total,,,26.8,38.0,611,358,328,207,76,228,495,46.1,267,5078,1465,28.8,1809,2115,1154,586,152,9,434,492,1103,819,11
ENG-Premier League,2122,West Ham,Pablo Fornals,ESP,"FW,MF",25.0,31.1,51,34,22,18,11,26,87,29.9,61,664,179,27.0,190,299,175,52,3,0,49,47,98,16,0
ENG-Premier League,2122,West Ham,Ryan Fredericks,ENG,DF,28.0,3.4,4,2,4,0,0,2,4,50.0,2,24,5,20.8,13,7,4,4,1,0,3,6,10,9,1
ENG-Premier League,2122,West Ham,Saïd Benrahma,ALG,"FW,MF",25.0,24.1,35,23,16,13,6,16,38,42.1,22,377,94,24.9,108,187,82,22,1,0,21,12,47,7,0
ENG-Premier League,2122,West Ham,Sonny Perkins,ENG,FW,17.0,0.0,0,0,0,0,0,0,0,,0,1,1,100.0,0,1,0,0,0,0,0,0,0,0,0
ENG-Premier League,2122,West Ham,Squad Total,,,28.2,38.0,557,351,287,198,72,218,562,38.8,344,4917,1372,27.9,1771,2063,1083,589,190,2,399,539,1096,824,5
ENG-Premier League,2122,West Ham,Tomáš Souček,CZE,MF,26.0,34.0,68,41,31,29,8,25,68,36.8,43,483,129,26.7,201,220,62,49,15,0,34,55,123,119,1
ENG-Premier League,2122,West Ham,Vladimír Coufal,CZE,DF,28.0,24.5,44,22,25,11,8,16,37,43.2,21,301,79,26.2,141,98,62,50,9,0,41,34,78,74,0
ENG-Premier League,2122,West Ham,Łukasz Fabiański,POL,GK,36.0,37.0,0,0,0,0,0,0,0,,0,1,1,100.0,1,0,0,0,0,0,0,0,0,0,0
ENG-Premier League,2122,Wolves,Adama Traoré,ESP,FW,25.0,11.9,12,9,7,2,3,2,9,22.2,7,140,42,30.0,37,68,35,8,1,0,7,4,16,2,0
ENG-Premier League,2122,Wolves,Chem Campbell,WAL,MF,18.0,0.1,1,1,0,1,0,0,0,,0,1,1,100.0,0,1,0,0,0,0,0,0,1,0,0
ENG-Premier League,2122,Wolves,Chiquinho,POR,"DF,MF",21.0,2.3,9,6,3,6,0,3,4,75.0,1,58,14,24.1,14,29,15,3,0,0,3,6,15,3,0
ENG-Premier League,2122,Wolves,Conor Coady,ENG,DF,28.0,37.3,31,18,20,10,1,12,26,46.2,14,197,68,34.5,124,68,5,64,50,3,14,44,75,150,0
ENG-Premier League,2122,Wolves,Daniel Podence,POR,"FW,MF",25.0,16.5,19,9,9,6,4,8,21,38.1,13,247,67,27.1,49,101,97,13,2,0,11,6,25,0,0
ENG-Premier League,2122,Wolves,Fernando Marçal,BRA,DF,32.0,16.1,42,26,29,10,3,17,33,51.5,16,241,67,27.8,127,83,31,42,5,0,37,31,73,54,0
ENG-Premier League,2122,Wolves,Francisco Trincão,POR,"FW,MF",21.0,14.8,29,15,9,13,7,6,14,42.9,8,338,94,27.8,74,169,95,21,1,0,20,15,44,1,0
ENG-Premier League,2122,Wolves,Fábio Silva,POR,FW,19.0,6.4,6,5,0,3,3,1,6,16.7,5,149,44,29.5,7,80,62,1,0,0,1,4,10,2,0
ENG-Premier League,2122,Wolves,Hwang Hee-chan,KOR,"FW,MF",25.0,20.2,28,14,9,17,2,13,36,36.1,23,272,64,23.5,53,133,86,14,0,0,14,25,53,8,1
ENG-Premier League,2122,Wolves,John Ruddy,ENG,GK,34.0,1.5,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
ENG-Premier League,2122,Wolves,Jonny Castro,ESP,DF,27.0,11.4,27,21,15,11,1,10,20,50.0,10,175,58,33.1,86,63,26,19,3,0,16,13,40,7,0
ENG-Premier League,2122,Wolves,José Sá,POR,GK,28.0,36.5,1,0,1,0,0,1,3,33.3,2,10,3,30.0,10,0,0,1,0,0,1,0,1,3,3
ENG-Premier League,2122,Wolves,João Moutinho,POR,MF,34.0,33.0,76,54,37,29,10,27,98,27.6,71,608,186,30.6,232,318,58,52,8,0,44,48,124,35,0
ENG-Premier League,2122,Wolves,Ki-Jana Hoever,NED,DF,19.0,3.4,16,10,12,4,0,5,13,38.5,8,81,25,30.9,40,30,11,6,0,0,6,5,21,8,0
ENG-Premier League,2122,Wolves,Leander Dendoncker,BEL,MF,26.0,21.7,45,24,24,20,1,18,37,48.6,19,442,120,27.1,185,201,56,47,11,0,36,24,69,33,0
ENG-Premier League,2122,Wolves,Luke Cundle,ENG,MF,19.0,2.0,4,3,0,4,0,1,1,100.0,0,43,9,20.9,15,22,6,1,0,0,1,2,6,2,0
ENG-Premier League,2122,Wolves,Max Kilman,ENG,DF,24.0,29.9,53,33,40,13,0,20,33,60.6,13,240,92,38.3,159,70,11,52,21,0,31,64,117,118,1
ENG-Premier League,2122,Wolves,Morgan Gibbs-White,ENG,"FW,MF",21.0,0.1,0,0,0,0,0,0,0,,0,3,0,0.0,1,1,1,1,0,0,1,0,0,0,0
ENG-Premier League,2122,Wolves,Nélson Semedo,POR,DF,27.0,23.7,59,40,40,15,4,26,48,54.2,22,379,108,28.5,182,130,67,43,4,0,39,43,102,57,0
ENG-Premier League,2122,Wolves,Opponent Total,,,26.7,38.0,719,429,328,300,91,302,749,40.3,447,5529,1649,29.8,1616,2482,1431,517,116,2,401,584,1303,624,11
ENG-Premier League,2122,Wolves,Pedro Neto,POR,"FW,MF",21.0,5.2,5,5,2,2,1,0,7,0.0,7,90,22,24.4,18,38,34,1,0,0,1,6,11,1,0
ENG-Premier League,2122,Wolves,Rayan Aït Nouri,FRA,DF,20.0,20.3,76,43,54,14,8,28,45,62.2,17,402,135,33.6,231,116,55,34,3,0,31,38,114,32,1
ENG-Premier League,2122,Wolves,Raúl Jiménez,MEX,FW,30.0,29.2,33,23,4,18,11,4,21,19.0,17,445,108,24.3,41,234,170,36,8,1,28,19,52,27,0
ENG-Premier League,2122,Wolves,Romain Saïss,MAR,DF,31.0,30.1,60,38,40,17,3,18,32,56.3,14,283,103,36.4,162,101,20,61,24,0,37,81,141,173,1
ENG-Premier League,2122,Wolves,Rúben Neves,POR,MF,24.0,29.6,67,43,32,29,6,22,90,24.4,68,541,145,26.8,203,288,50,43,6,0,37,55,122,54,1
ENG-Premier League,2122,Wolves,Squad Total,,,27.3,38.0,733,465,412,252,69,253,620,40.8,367,5529,1633,29.5,2133,2397,999,594,156,5,438,562,1295,829,8
ENG-Premier League,2122,Wolves,Toti Gomes,POR,DF,22.0,4.0,7,3,6,1,0,3,8,37.5,5,34,15,44.1,19,10,5,10,2,0,8,10,17,20,0
ENG-Premier League,2122,Wolves,Willy Boly,CIV,DF,30.0,10.0,27,22,19,7,1,8,15,53.3,7,110,43,39.1,64,43,3,21,7,1,14,19,46,39,0
