,,,,Nation,Pos,Age,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Starts,Starts,Starts,Subs,Subs,Subs,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success
ENG-Premier League,1213,Wigan Athletic,Emmerson Boyce,BRB,DF,32.0,36,3138.0,87.0,,34.9,36.0,,29.0,0.0,,,,,,,,
ENG-Premier League,1213,Wigan Athletic,Franco Di Santo,ARG,FW,23.0,35,2125.0,61.0,,23.6,24.0,,7.0,11.0,,,,,,,,
ENG-Premier League,1213,Wigan Athletic,Fraser Fyvie,SCO,MF,19.0,1,23.0,23.0,,0.3,0.0,,,1.0,,,,,,,,
ENG-Premier League,1213,Wigan Athletic,Gary Caldwell,SCO,"DF,MF",30.0,25,2079.0,83.0,,23.1,25.0,,19.0,0.0,,,,,,,,
ENG-Premier League,1213,Wigan Athletic,Iván Ramis,ESP,DF,27.0,16,1397.0,87.0,,15.5,16.0,,14.0,0.0,,,,,,,,
ENG-Premier League,1213,Wigan Athletic,James McArthur,SCO,MF,24.0,34,2413.0,71.0,,26.8,24.0,,20.0,10.0,,,,,,,,
ENG-Premier League,1213,Wigan Athletic,James McCarthy,IRL,MF,21.0,38,3374.0,89.0,,37.5,38.0,,36.0,0.0,,,,,,,,
ENG-Premier League,1213,Wigan Athletic,Jean Beausejour,CHI,"DF,FW",28.0,34,2778.0,82.0,,30.9,32.0,,24.0,2.0,,,,,,,,
ENG-Premier League,1213,Wigan Athletic,Joel Robles,ESP,GK,22.0,9,810.0,90.0,,9.0,9.0,,9.0,0.0,,,,,,,,
ENG-Premier League,1213,Wigan Athletic,Jordi Gómez,ESP,MF,27.0,32,1525.0,48.0,,16.9,17.0,,7.0,15.0,,,,,,,,
ENG-Premier League,1213,Wigan Athletic,Mauro Boselli,ARG,FW,27.0,7,135.0,19.0,,1.5,1.0,,0.0,6.0,,,,,,,,
ENG-Premier League,1213,Wigan Athletic,Maynor Figueroa,HON,DF,29.0,33,2813.0,85.0,,31.3,33.0,,29.0,0.0,,,,,,,,
ENG-Premier League,1213,Wigan Athletic,Opponent Total,,,27.1,38,,,100.0,,,,,,,,0.95,73.0,47.0,26.0,,
ENG-Premier League,1213,Wigan Athletic,Paul Scharner,AUT,"DF,MF",32.0,14,1260.0,90.0,,14.0,14.0,,14.0,0.0,,,,,,,,
ENG-Premier League,1213,Wigan Athletic,Roger Espinoza,HON,"DF,MF",25.0,12,611.0,51.0,,6.8,6.0,,4.0,6.0,,,,,,,,
ENG-Premier League,1213,Wigan Athletic,Román Golobart,ESP,DF,20.0,3,214.0,71.0,,2.4,2.0,,2.0,1.0,,,,,,,,
ENG-Premier League,1213,Wigan Athletic,Ronnie Stam,NED,"DF,MF",28.0,17,1012.0,60.0,,11.2,11.0,,5.0,6.0,,,,,,,,
ENG-Premier League,1213,Wigan Athletic,Ryo Miyaichi,JPN,"FW,MF",19.0,4,55.0,14.0,,0.6,0.0,,,4.0,,,,,,,,
ENG-Premier League,1213,Wigan Athletic,Shaun Maloney,SCO,"FW,MF",29.0,36,2938.0,82.0,,32.6,34.0,,25.0,2.0,,,,,,,,
ENG-Premier League,1213,Wigan Athletic,Squad Total,,,27.7,38,,,100.0,,418.0,,,97.0,0.0,,0.95,47.0,73.0,-26.0,,
ENG-Premier League,1213,Wigan Athletic,Victor Moses,NGA,"DF,FW",21.0,1,90.0,90.0,,1.0,1.0,,1.0,0.0,,,,,,,,
ENG-Premier League,1213,Wigan Athletic,Ángelo Henríquez,CHI,FW,18.0,4,50.0,13.0,,0.6,0.0,,,4.0,,,,,,,,
